,Interpolation_w1,Interpolation_w2,Metric_Month,Value,Metric,Month,Interpolation
0,1.0,0.0,NDCG5_Jan,32.1,NDCG5,Jan,1.0:0.0
1,0.9,0.1,NDCG5_Jan,28.63,NDCG5,Jan,0.9:0.1
2,0.8,0.2,NDCG5_Jan,25.13,NDCG5,Jan,0.8:0.2
3,0.7,0.3,NDCG5_Jan,21.76,NDCG5,Jan,0.7:0.3
4,0.6,0.4,NDCG5_Jan,19.5,NDCG5,Jan,0.6:0.4
5,0.5,0.5,NDCG5_Jan,17.66,NDCG5,Jan,0.5:0.5
6,0.4,0.6,NDCG5_Jan,17.93,NDCG5,Jan,0.4:0.6
7,0.3,0.7,NDCG5_Jan,17.96,NDCG5,Jan,0.3:0.7
8,0.2,0.8,NDCG5_Jan,18.19,NDCG5,Jan,0.2:0.8
9,0.1,0.9,NDCG5_Jan,17.74,NDCG5,Jan,0.1:0.9
10,0.0,1.0,NDCG5_Jan,18.25,NDCG5,Jan,0.0:1.0
11,1.0,0.0,NDCG5_Jun,29.41,NDCG5,Jun,1.0:0.0
12,0.9,0.1,NDCG5_Jun,29.74,NDCG5,Jun,0.9:0.1
13,0.8,0.2,NDCG5_Jun,30.58,NDCG5,Jun,0.8:0.2
14,0.7,0.3,NDCG5_Jun,31.5,NDCG5,Jun,0.7:0.3
15,0.6,0.4,NDCG5_Jun,31.11,NDCG5,Jun,0.6:0.4
16,0.5,0.5,NDCG5_Jun,31.45,NDCG5,Jun,0.5:0.5
17,0.4,0.6,NDCG5_Jun,32.77,NDCG5,Jun,0.4:0.6
18,0.3,0.7,NDCG5_Jun,31.62,NDCG5,Jun,0.3:0.7
19,0.2,0.8,NDCG5_Jun,32.17,NDCG5,Jun,0.2:0.8
20,0.1,0.9,NDCG5_Jun,31.06,NDCG5,Jun,0.1:0.9
21,0.0,1.0,NDCG5_Jun,30.48,NDCG5,Jun,0.0:1.0
22,1.0,0.0,NDCG5_Dec,29.36,NDCG5,Dec,1.0:0.0
23,0.9,0.1,NDCG5_Dec,34.92,NDCG5,Dec,0.9:0.1
24,0.8,0.2,NDCG5_Dec,41.72,NDCG5,Dec,0.8:0.2
25,0.7,0.3,NDCG5_Dec,45.4,NDCG5,Dec,0.7:0.3
26,0.6,0.4,NDCG5_Dec,47.11,NDCG5,Dec,0.6:0.4
27,0.5,0.5,NDCG5_Dec,46.66,NDCG5,Dec,0.5:0.5
28,0.4,0.6,NDCG5_Dec,46.11,NDCG5,Dec,0.4:0.6
29,0.3,0.7,NDCG5_Dec,44.87,NDCG5,Dec,0.3:0.7
30,0.2,0.8,NDCG5_Dec,44.04,NDCG5,Dec,0.2:0.8
31,0.1,0.9,NDCG5_Dec,43.11,NDCG5,Dec,0.1:0.9
32,0.0,1.0,NDCG5_Dec,42.68,NDCG5,Dec,0.0:1.0
33,1.0,0.0,NDCG10_Jan,32.19,NDCG10,Jan,1.0:0.0
34,0.9,0.1,NDCG10_Jan,29.79,NDCG10,Jan,0.9:0.1
35,0.8,0.2,NDCG10_Jan,25.0,NDCG10,Jan,0.8:0.2
36,0.7,0.3,NDCG10_Jan,21.63,NDCG10,Jan,0.7:0.3
37,0.6,0.4,NDCG10_Jan,19.32,NDCG10,Jan,0.6:0.4
38,0.5,0.5,NDCG10_Jan,18.46,NDCG10,Jan,0.5:0.5
39,0.4,0.6,NDCG10_Jan,17.9,NDCG10,Jan,0.4:0.6
40,0.3,0.7,NDCG10_Jan,18.42,NDCG10,Jan,0.3:0.7
41,0.2,0.8,NDCG10_Jan,18.92,NDCG10,Jan,0.2:0.8
42,0.1,0.9,NDCG10_Jan,19.1,NDCG10,Jan,0.1:0.9
43,0.0,1.0,NDCG10_Jan,19.81,NDCG10,Jan,0.0:1.0
44,1.0,0.0,NDCG10_Jun,28.64,NDCG10,Jun,1.0:0.0
45,0.9,0.1,NDCG10_Jun,29.5,NDCG10,Jun,0.9:0.1
46,0.8,0.2,NDCG10_Jun,30.63,NDCG10,Jun,0.8:0.2
47,0.7,0.3,NDCG10_Jun,30.71,NDCG10,Jun,0.7:0.3
48,0.6,0.4,NDCG10_Jun,31.05,NDCG10,Jun,0.6:0.4
49,0.5,0.5,NDCG10_Jun,32.23,NDCG10,Jun,0.5:0.5
50,0.4,0.6,NDCG10_Jun,32.32,NDCG10,Jun,0.4:0.6
51,0.3,0.7,NDCG10_Jun,31.73,NDCG10,Jun,0.3:0.7
52,0.2,0.8,NDCG10_Jun,31.73,NDCG10,Jun,0.2:0.8
53,0.1,0.9,NDCG10_Jun,30.88,NDCG10,Jun,0.1:0.9
54,0.0,1.0,NDCG10_Jun,31.0,NDCG10,Jun,0.0:1.0
55,1.0,0.0,NDCG10_Dec,28.79,NDCG10,Dec,1.0:0.0
56,0.9,0.1,NDCG10_Dec,34.21,NDCG10,Dec,0.9:0.1
57,0.8,0.2,NDCG10_Dec,39.71,NDCG10,Dec,0.8:0.2
58,0.7,0.3,NDCG10_Dec,42.16,NDCG10,Dec,0.7:0.3
59,0.6,0.4,NDCG10_Dec,43.19,NDCG10,Dec,0.6:0.4
60,0.5,0.5,NDCG10_Dec,44.07,NDCG10,Dec,0.5:0.5
61,0.4,0.6,NDCG10_Dec,43.86,NDCG10,Dec,0.4:0.6
62,0.3,0.7,NDCG10_Dec,42.81,NDCG10,Dec,0.3:0.7
63,0.2,0.8,NDCG10_Dec,42.67,NDCG10,Dec,0.2:0.8
64,0.1,0.9,NDCG10_Dec,40.78,NDCG10,Dec,0.1:0.9
65,0.0,1.0,NDCG10_Dec,40.27,NDCG10,Dec,0.0:1.0
